INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.1, max_iter=100, rank=5, uL_est=0.1)
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.1, max_iter=100, rank=5, uL_est=0.1)
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.1, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.1_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.1, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.1_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.1, max_iter=1000, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.1_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=1000, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=1000, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=1000, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=1e-05, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_1e-05_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=3, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/cocain_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10_uL_est_0.1_lL_est_0.1.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=3, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/cocain_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10_uL_est_0.1_lL_est_0.1.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=3, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/cocain_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10_uL_est_0.1_lL_est_0.1.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=3, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/cocain_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10_uL_est_0.1_lL_est_0.1.txt
INFO - Lower Backtracking with 0.3931769528717289
INFO - Lower Backtracking with 0.4324946481589018
INFO - Lower Backtracking with 0.475744112974792
INFO - Lower Backtracking with 0.5233185242722712
INFO - Lower Backtracking with 0.5756503766994984
INFO - Lower Backtracking with 0.6332154143694483
INFO - Lower Backtracking with 0.6965369558063932
INFO - Lower Backtracking with 0.7661906513870326
INFO - Lower Backtracking with 0.8428097165257359
INFO - Lower Backtracking with 0.9270906881783095
INFO - Lower Backtracking with 1.0197997569961406
INFO - Lower Backtracking with 1.1217797326957548
INFO - Lower Backtracking with 1.2339577059653304
INFO - Lower Backtracking with 1.1000000000000001e-05
INFO - Lower Backtracking with 1.2100000000000003e-05
INFO - Lower Backtracking with 1.3310000000000005e-05
INFO - Lower Backtracking with 1.4641000000000006e-05
INFO - Lower Backtracking with 1.610510000000001e-05
INFO - Lower Backtracking with 1.771561000000001e-05
INFO - Lower Backtracking with 1.9487171000000013e-05
INFO - Lower Backtracking with 2.1435888100000015e-05
INFO - Lower Backtracking with 2.357947691000002e-05
INFO - Lower Backtracking with 2.5937424601000023e-05
INFO - Lower Backtracking with 2.8531167061100026e-05
INFO - Lower Backtracking with 3.138428376721003e-05
INFO - Lower Backtracking with 3.452271214393104e-05
INFO - Lower Backtracking with 3.7974983358324144e-05
INFO - Lower Backtracking with 4.177248169415656e-05
INFO - Lower Backtracking with 4.594972986357222e-05
INFO - Lower Backtracking with 5.0544702849929444e-05
INFO - Lower Backtracking with 5.5599173134922395e-05
INFO - Lower Backtracking with 6.115909044841464e-05
INFO - Lower Backtracking with 6.727499949325611e-05
INFO - Lower Backtracking with 7.400249944258173e-05
INFO - Lower Backtracking with 8.140274938683991e-05
INFO - Lower Backtracking with 8.954302432552392e-05
INFO - Lower Backtracking with 9.849732675807631e-05
INFO - Lower Backtracking with 0.00010834705943388396
INFO - Lower Backtracking with 0.00011918176537727237
INFO - Lower Backtracking with 0.0001310999419149996
INFO - Lower Backtracking with 0.0001442099361064996
INFO - Lower Backtracking with 0.00015863092971714956
INFO - Lower Backtracking with 0.00017449402268886454
INFO - Lower Backtracking with 0.000191943424957751
INFO - Lower Backtracking with 0.00021113776745352613
INFO - Lower Backtracking with 0.00023225154419887875
INFO - Lower Backtracking with 0.00025547669861876666
INFO - Lower Backtracking with 0.00028102436848064335
INFO - Lower Backtracking with 0.0003091268053287077
INFO - Lower Backtracking with 0.0003400394858615785
INFO - Lower Backtracking with 0.00037404343444773637
INFO - Lower Backtracking with 0.00041144777789251
INFO - Lower Backtracking with 0.00045259255568176106
INFO - Lower Backtracking with 0.0004978518112499372
INFO - Lower Backtracking with 0.000547636992374931
INFO - Lower Backtracking with 0.0006024006916124242
INFO - Lower Backtracking with 0.0006626407607736668
INFO - Lower Backtracking with 0.0007289048368510335
INFO - Lower Backtracking with 0.0008017953205361369
INFO - Lower Backtracking with 0.0008819748525897506
INFO - Lower Backtracking with 0.0009701723378487258
INFO - Lower Backtracking with 0.0010671895716335984
INFO - Lower Backtracking with 0.0011739085287969582
INFO - Lower Backtracking with 0.0012912993816766541
INFO - Lower Backtracking with 0.0014204293198443196
INFO - Lower Backtracking with 0.0015624722518287517
INFO - Lower Backtracking with 0.001718719477011627
INFO - Lower Backtracking with 0.00189059142471279
INFO - Lower Backtracking with 0.002079650567184069
INFO - Lower Backtracking with 0.002287615623902476
INFO - Lower Backtracking with 0.0025163771862927236
INFO - Lower Backtracking with 0.0027680149049219963
INFO - Lower Backtracking with 0.0030448163954141963
INFO - Lower Backtracking with 0.003349298034955616
INFO - Lower Backtracking with 0.0036842278384511783
INFO - Lower Backtracking with 0.004052650622296297
INFO - Lower Backtracking with 0.004457915684525927
INFO - Lower Backtracking with 0.00490370725297852
INFO - Lower Backtracking with 0.005394077978276373
INFO - Lower Backtracking with 0.0059334857761040105
INFO - Lower Backtracking with 0.006526834353714412
INFO - Lower Backtracking with 0.007179517789085854
INFO - Lower Backtracking with 0.00789746956799444
INFO - Lower Backtracking with 0.008687216524793885
INFO - Lower Backtracking with 0.009555938177273274
INFO - Lower Backtracking with 0.010511531995000602
INFO - Lower Backtracking with 0.011562685194500663
INFO - Lower Backtracking with 0.01271895371395073
INFO - Lower Backtracking with 0.013990849085345805
INFO - Lower Backtracking with 0.015389933993880386
INFO - Lower Backtracking with 0.016928927393268425
INFO - Lower Backtracking with 0.01862182013259527
INFO - Lower Backtracking with 0.020484002145854798
INFO - Lower Backtracking with 0.02253240236044028
INFO - Lower Backtracking with 0.024785642596484306
INFO - Lower Backtracking with 0.02726420685613274
INFO - Lower Backtracking with 0.029990627541746015
INFO - Lower Backtracking with 0.032989690295920616
INFO - Lower Backtracking with 0.03628865932551268
INFO - Lower Backtracking with 0.039917525258063954
INFO - Lower Backtracking with 0.043909277783870354
INFO - Lower Backtracking with 0.04830020556225739
INFO - Lower Backtracking with 0.053130226118483136
INFO - Lower Backtracking with 0.05844324873033145
INFO - Lower Backtracking with 0.0642875736033646
INFO - Lower Backtracking with 0.07071633096370106
INFO - Lower Backtracking with 0.07778796406007117
INFO - Lower Backtracking with 0.08556676046607829
INFO - Lower Backtracking with 0.09412343651268613
INFO - Lower Backtracking with 0.10353578016395476
INFO - Lower Backtracking with 0.11388935818035024
INFO - Lower Backtracking with 0.12527829399838528
INFO - Lower Backtracking with 0.13780612339822382
INFO - Lower Backtracking with 0.1515867357380462
INFO - Lower Backtracking with 0.16674540931185083
INFO - Lower Backtracking with 0.18341995024303592
INFO - Lower Backtracking with 0.20176194526733954
INFO - Lower Backtracking with 0.2219381397940735
INFO - Lower Backtracking with 0.24413195377348088
INFO - Lower Backtracking with 0.268545149150829
INFO - Lower Backtracking with 0.29539966406591195
INFO - Lower Backtracking with 0.3249396304725032
INFO - Lower Backtracking with 0.3574335935197535
INFO - Lower Backtracking with 0.3931769528717289
INFO - Lower Backtracking with 0.4324946481589018
INFO - Lower Backtracking with 0.475744112974792
INFO - Lower Backtracking with 0.5233185242722712
INFO - Lower Backtracking with 0.5756503766994984
INFO - Lower Backtracking with 0.6332154143694483
INFO - Lower Backtracking with 0.6965369558063932
INFO - Lower Backtracking with 0.7661906513870326
INFO - Lower Backtracking with 0.8428097165257359
INFO - Lower Backtracking with 0.9270906881783095
INFO - Lower Backtracking with 1.0197997569961406
INFO - Lower Backtracking with 1.1217797326957548
INFO - Lower Backtracking with 1.2339577059653304
INFO - Lower Backtracking with 1.1000000000000001e-05
INFO - Lower Backtracking with 1.2100000000000003e-05
INFO - Lower Backtracking with 1.3310000000000005e-05
INFO - Lower Backtracking with 1.4641000000000006e-05
INFO - Lower Backtracking with 1.610510000000001e-05
INFO - Lower Backtracking with 1.771561000000001e-05
INFO - Lower Backtracking with 1.9487171000000013e-05
INFO - Lower Backtracking with 2.1435888100000015e-05
INFO - Lower Backtracking with 2.357947691000002e-05
INFO - Lower Backtracking with 2.5937424601000023e-05
INFO - Lower Backtracking with 2.8531167061100026e-05
INFO - Lower Backtracking with 3.138428376721003e-05
INFO - Lower Backtracking with 3.452271214393104e-05
INFO - Lower Backtracking with 3.7974983358324144e-05
INFO - Lower Backtracking with 4.177248169415656e-05
INFO - Lower Backtracking with 4.594972986357222e-05
INFO - Lower Backtracking with 5.0544702849929444e-05
INFO - Lower Backtracking with 5.5599173134922395e-05
INFO - Lower Backtracking with 6.115909044841464e-05
INFO - Lower Backtracking with 6.727499949325611e-05
INFO - Lower Backtracking with 7.400249944258173e-05
INFO - Lower Backtracking with 8.140274938683991e-05
INFO - Lower Backtracking with 8.954302432552392e-05
INFO - Lower Backtracking with 9.849732675807631e-05
INFO - Lower Backtracking with 0.00010834705943388396
INFO - Lower Backtracking with 0.00011918176537727237
INFO - Lower Backtracking with 0.0001310999419149996
INFO - Lower Backtracking with 0.0001442099361064996
INFO - Lower Backtracking with 0.00015863092971714956
INFO - Lower Backtracking with 0.00017449402268886454
INFO - Lower Backtracking with 0.000191943424957751
INFO - Lower Backtracking with 0.00021113776745352613
INFO - Lower Backtracking with 0.00023225154419887875
INFO - Lower Backtracking with 0.00025547669861876666
INFO - Lower Backtracking with 0.00028102436848064335
INFO - Lower Backtracking with 0.0003091268053287077
INFO - Lower Backtracking with 0.0003400394858615785
INFO - Lower Backtracking with 0.00037404343444773637
INFO - Lower Backtracking with 0.00041144777789251
INFO - Lower Backtracking with 0.00045259255568176106
INFO - Lower Backtracking with 0.0004978518112499372
INFO - Lower Backtracking with 0.000547636992374931
INFO - Lower Backtracking with 0.0006024006916124242
INFO - Lower Backtracking with 0.0006626407607736668
INFO - Lower Backtracking with 0.0007289048368510335
INFO - Lower Backtracking with 0.0008017953205361369
INFO - Lower Backtracking with 0.0008819748525897506
INFO - Lower Backtracking with 0.0009701723378487258
INFO - Lower Backtracking with 0.0010671895716335984
INFO - Lower Backtracking with 0.0011739085287969582
INFO - Lower Backtracking with 0.0012912993816766541
INFO - Lower Backtracking with 0.0014204293198443196
INFO - Lower Backtracking with 0.0015624722518287517
INFO - Lower Backtracking with 0.001718719477011627
INFO - Lower Backtracking with 0.00189059142471279
INFO - Lower Backtracking with 0.002079650567184069
INFO - Lower Backtracking with 0.002287615623902476
INFO - Lower Backtracking with 0.0025163771862927236
INFO - Lower Backtracking with 0.0027680149049219963
INFO - Lower Backtracking with 0.0030448163954141963
INFO - Lower Backtracking with 0.003349298034955616
INFO - Lower Backtracking with 0.0036842278384511783
INFO - Lower Backtracking with 0.004052650622296297
INFO - Lower Backtracking with 0.004457915684525927
INFO - Lower Backtracking with 0.00490370725297852
INFO - Lower Backtracking with 0.005394077978276373
INFO - Lower Backtracking with 0.0059334857761040105
INFO - Lower Backtracking with 0.006526834353714412
INFO - Lower Backtracking with 0.007179517789085854
INFO - Lower Backtracking with 0.00789746956799444
INFO - Lower Backtracking with 0.008687216524793885
INFO - Lower Backtracking with 0.009555938177273274
INFO - Lower Backtracking with 0.010511531995000602
INFO - Lower Backtracking with 0.011562685194500663
INFO - Lower Backtracking with 0.01271895371395073
INFO - Lower Backtracking with 0.013990849085345805
INFO - Lower Backtracking with 0.015389933993880386
INFO - Lower Backtracking with 0.016928927393268425
INFO - Lower Backtracking with 0.01862182013259527
INFO - Lower Backtracking with 0.020484002145854798
INFO - Lower Backtracking with 0.02253240236044028
INFO - Lower Backtracking with 0.024785642596484306
INFO - Lower Backtracking with 0.02726420685613274
INFO - Lower Backtracking with 0.029990627541746015
INFO - Lower Backtracking with 0.032989690295920616
INFO - Lower Backtracking with 0.03628865932551268
INFO - Lower Backtracking with 0.039917525258063954
INFO - Lower Backtracking with 0.043909277783870354
INFO - Lower Backtracking with 0.04830020556225739
INFO - Lower Backtracking with 0.053130226118483136
INFO - Lower Backtracking with 0.05844324873033145
INFO - Lower Backtracking with 0.0642875736033646
INFO - Lower Backtracking with 0.07071633096370106
INFO - Lower Backtracking with 0.07778796406007117
INFO - Lower Backtracking with 0.08556676046607829
INFO - Lower Backtracking with 0.09412343651268613
INFO - Lower Backtracking with 0.10353578016395476
INFO - Lower Backtracking with 0.11388935818035024
INFO - Lower Backtracking with 0.12527829399838528
INFO - Lower Backtracking with 0.13780612339822382
INFO - Lower Backtracking with 0.1515867357380462
INFO - Lower Backtracking with 0.16674540931185083
INFO - Lower Backtracking with 0.18341995024303592
INFO - Lower Backtracking with 0.20176194526733954
INFO - Lower Backtracking with 0.2219381397940735
INFO - Lower Backtracking with 0.24413195377348088
INFO - Lower Backtracking with 0.268545149150829
INFO - Lower Backtracking with 0.29539966406591195
INFO - Lower Backtracking with 0.3249396304725032
INFO - Lower Backtracking with 0.3574335935197535
INFO - Lower Backtracking with 0.3931769528717289
INFO - Lower Backtracking with 0.4324946481589018
INFO - Lower Backtracking with 0.475744112974792
INFO - Lower Backtracking with 0.5233185242722712
INFO - Lower Backtracking with 0.5756503766994984
INFO - Lower Backtracking with 0.6332154143694483
INFO - Lower Backtracking with 0.6965369558063932
INFO - Lower Backtracking with 0.7661906513870326
INFO - Lower Backtracking with 0.8428097165257359
INFO - Lower Backtracking with 0.9270906881783095
INFO - Lower Backtracking with 1.0197997569961406
INFO - Lower Backtracking with 1.1217797326957548
INFO - Lower Backtracking with 1.2339577059653304
INFO - Lower Backtracking with 1.1000000000000001e-05
INFO - Lower Backtracking with 1.2100000000000003e-05
INFO - Lower Backtracking with 1.3310000000000005e-05
INFO - Lower Backtracking with 1.4641000000000006e-05
INFO - Lower Backtracking with 1.610510000000001e-05
INFO - Lower Backtracking with 1.771561000000001e-05
INFO - Lower Backtracking with 1.9487171000000013e-05
INFO - Lower Backtracking with 2.1435888100000015e-05
INFO - Lower Backtracking with 2.357947691000002e-05
INFO - Lower Backtracking with 2.5937424601000023e-05
INFO - Lower Backtracking with 2.8531167061100026e-05
INFO - Lower Backtracking with 3.138428376721003e-05
INFO - Lower Backtracking with 3.452271214393104e-05
INFO - Lower Backtracking with 3.7974983358324144e-05
INFO - Lower Backtracking with 4.177248169415656e-05
INFO - Lower Backtracking with 4.594972986357222e-05
INFO - Lower Backtracking with 5.0544702849929444e-05
INFO - Lower Backtracking with 5.5599173134922395e-05
INFO - Lower Backtracking with 6.115909044841464e-05
INFO - Lower Backtracking with 6.727499949325611e-05
INFO - Lower Backtracking with 7.400249944258173e-05
INFO - Lower Backtracking with 8.140274938683991e-05
INFO - Lower Backtracking with 8.954302432552392e-05
INFO - Lower Backtracking with 9.849732675807631e-05
INFO - Lower Backtracking with 0.00010834705943388396
INFO - Lower Backtracking with 0.00011918176537727237
INFO - Lower Backtracking with 0.0001310999419149996
INFO - Lower Backtracking with 0.0001442099361064996
INFO - Lower Backtracking with 0.00015863092971714956
INFO - Lower Backtracking with 0.00017449402268886454
INFO - Lower Backtracking with 0.000191943424957751
INFO - Lower Backtracking with 0.00021113776745352613
INFO - Lower Backtracking with 0.00023225154419887875
INFO - Lower Backtracking with 0.00025547669861876666
INFO - Lower Backtracking with 0.00028102436848064335
INFO - Lower Backtracking with 0.0003091268053287077
INFO - Lower Backtracking with 0.0003400394858615785
INFO - Lower Backtracking with 0.00037404343444773637
INFO - Lower Backtracking with 0.00041144777789251
INFO - Lower Backtracking with 0.00045259255568176106
INFO - Lower Backtracking with 0.0004978518112499372
INFO - Lower Backtracking with 0.000547636992374931
INFO - Lower Backtracking with 0.0006024006916124242
INFO - Lower Backtracking with 0.0006626407607736668
INFO - Lower Backtracking with 0.0007289048368510335
INFO - Lower Backtracking with 0.0008017953205361369
INFO - Lower Backtracking with 0.0008819748525897506
INFO - Lower Backtracking with 0.0009701723378487258
INFO - Lower Backtracking with 0.0010671895716335984
INFO - Lower Backtracking with 0.0011739085287969582
INFO - Lower Backtracking with 0.0012912993816766541
INFO - Lower Backtracking with 0.0014204293198443196
INFO - Lower Backtracking with 0.0015624722518287517
INFO - Lower Backtracking with 0.001718719477011627
INFO - Lower Backtracking with 0.00189059142471279
INFO - Lower Backtracking with 0.002079650567184069
INFO - Lower Backtracking with 0.002287615623902476
INFO - Lower Backtracking with 0.0025163771862927236
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=3, beta=0, breg_num=2, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=1000, rank=5, uL_est=0.1)
INFO - Fileneme is results/cocain_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_2_lam_val_0.0_rank_val_10_uL_est_0.01_lL_est_0.01.txt
INFO - Lower Delta is -23042221.303514935
INFO - Lower Backtracking with 0.011000000000000001
INFO - Lower Delta is -19859069.108052764
INFO - Lower Backtracking with 0.012100000000000001
INFO - Lower Delta is -17083168.14064499
INFO - Lower Backtracking with 0.013310000000000002
INFO - Lower Delta is -14664231.44244006
INFO - Lower Backtracking with 0.014641000000000003
INFO - Lower Delta is -12558076.977865996
INFO - Lower Backtracking with 0.016105100000000004
INFO - Lower Delta is -10725892.696729768
INFO - Lower Backtracking with 0.017715610000000007
INFO - Lower Delta is -9133589.69514089
INFO - Lower Backtracking with 0.019487171000000008
INFO - Lower Delta is -7751232.937571557
INFO - Lower Backtracking with 0.021435888100000012
INFO - Lower Delta is -6552540.261391338
INFO - Lower Backtracking with 0.023579476910000015
INFO - Lower Delta is -5514441.493903001
INFO - Lower Backtracking with 0.025937424601000018
INFO - Lower Delta is -4616690.488197917
INFO - Lower Backtracking with 0.02853116706110002
INFO - Lower Delta is -3841523.743855265
INFO - Lower Backtracking with 0.031384283767210024
INFO - Lower Delta is -3173360.035542926
INFO - Lower Backtracking with 0.03452271214393103
INFO - Lower Delta is -2598536.139197487
INFO - Lower Backtracking with 0.03797498335832414
INFO - Lower Delta is -2105074.3324635495
INFO - Lower Backtracking with 0.04177248169415655
INFO - Lower Delta is -1682477.8629584548
INFO - Lower Backtracking with 0.04594972986357221
INFO - Lower Delta is -1321551.0330734407
INFO - Lower Backtracking with 0.050544702849929436
INFO - Lower Delta is -1014240.9507965312
INFO - Lower Backtracking with 0.05559917313492239
INFO - Lower Delta is -753498.3489358658
INFO - Lower Backtracking with 0.06115909044841463
INFO - Lower Delta is -533155.1858553571
INFO - Lower Backtracking with 0.0672749994932561
INFO - Lower Delta is -347817.01443890773
INFO - Lower Backtracking with 0.07400249944258172
INFO - Lower Delta is -192768.34690975878
INFO - Lower Backtracking with 0.0814027493868399
INFO - Lower Delta is -63889.45525243586
INFO - Lower Backtracking with 0.0895430243255239
INFO - Lower Delta is -112168194218.58081
INFO - Lower Backtracking with 0.09849732675807629
INFO - Lower Delta is -98763311590.4465
INFO - Lower Backtracking with 0.10834705943388392
INFO - Lower Delta is -86959605848.007
INFO - Lower Backtracking with 0.11918176537727232
INFO - Lower Delta is -76565900630.1295
INFO - Lower Backtracking with 0.13109994191499957
INFO - Lower Delta is -67413840094.515045
INFO - Lower Backtracking with 0.14420993610649954
INFO - Lower Delta is -59355165202.767296
INFO - Lower Backtracking with 0.1586309297171495
INFO - Lower Delta is -52259315069.03197
INFO - Lower Backtracking with 0.17449402268886446
INFO - Lower Delta is -46011314578.63072
INFO - Lower Backtracking with 0.19194342495775094
INFO - Lower Delta is -40509914112.708046
INFO - Lower Backtracking with 0.21113776745352605
INFO - Lower Delta is -35665951292.02507
INFO - Lower Backtracking with 0.23225154419887867
INFO - Lower Delta is -31400908243.58781
INFO - Lower Backtracking with 0.25547669861876654
INFO - Lower Delta is -27645641055.858147
INFO - Lower Backtracking with 0.2810243684806432
INFO - Lower Delta is -24339260873.01133
INFO - Lower Backtracking with 0.30912680532870757
INFO - Lower Delta is -21428148531.083515
INFO - Lower Backtracking with 0.34003948586157834
INFO - Lower Delta is -18865086798.577152
